,namespace,Media de Conteúdos estudados,Média de exercícios realizados,Tempo médio de estudo
0,abdiasmartins,19.67,38.3,10987.99
<<<<<<< HEAD
1,abiliomartins,2.71,1.06,1974.8
2,acessoalmirantetamandare,187.01,557.31,68490.71
3,acessoboqueirao,336.93,992.57,170772.02
4,acessocampolargo,518.94,882.83,176866.96
5,acessocampolargokids,180.78,114.87,62598.48
6,acessofazendariogrande,191.55,804.3,92078.57
7,acessohauer,331.69,309.6,179662.67
8,acessopinhais,202.71,1131.26,3312163.89
9,acessosantafelicidade,324.16,840.22,187416.29
10,acessosjpinhais,338.84,634.43,116689.87
11,adrianochan,183.29,404.8,183898.1
12,aescobjetivo,248.6,746.46,162724.99
13,albertsabin,8.0,31.24,734.0
14,alfacembilingue,6.0,0.0,160.0
15,alpha,411.15,634.83,351262.54
16,amadeus,321.22,864.89,176983.92
17,anossaatmosfera,86.08,452.08,122329.78
18,antoniairene,16.79,0.0,4770.36
19,antoniolima,96.95,0.0,23896.88
20,antoniomelo,15.1,34.02,9274.65
21,apogeustoantonio2,83.68,488.73,154851.64
22,arena,1.0,48.24,46.0
23,atmo,5.0,0.0,246.0
24,beityaacov,3.44,34.09,207.19
25,benjaminconstant,4.58,13.33,305.67
26,brasilcursinhos,284.45,482.95,257057.69
27,camerinocursos,2.92,54.62,2225.77
28,casdinhosjc,218.05,252.32,248101.87
29,casdvest,66.16,100.23,55888.31
30,catarinense,6.0,0.0,534.5
31,caur,3.5,0.0,78.0
32,cav,4.5,15.0,492.5
33,ceabb,298.87,533.74,259252.19
34,cecb,2.0,0.0,284.0
35,ceespacolivre,288.78,337.94,93761.19
36,cem,572.75,485.3,216014.11
37,ceprimeiromundo,132.47,308.09,57739.55
38,cermac,1.75,17.0,107.75
39,charlesdarwin,9.0,0.0,331.0
40,ciadosaber,110.76,335.51,130957.19
41,cognitivo,3.25,7.43,128.38
42,colegioarena,46.78,469.14,27321.77
43,colegiobetelbrasileirosp,227.17,177.86,123453.07
44,colegiobianguloiv,56.5,177.0,59266.5
45,colegiobilac,104.0,864.16,90854.16
46,colegiobrasilia,1268.79,1850.57,223656.95
47,colegiocb,252.95,619.09,118179.03
48,colegiodasamericas,404.28,391.84,240253.48
49,colegioeag,713.68,139.66,163472.37
50,colegioecursodesafio,206.3,779.3,124896.73
51,colegioecursoprogressao,122.15,1115.35,76344.96
52,colegioeducallis,8.28,472.05,3982.58
53,colegioensitec,237.55,469.86,151355.26
54,colegioflamingo,483.7,1213.47,240562.75
55,colegiofuturageracao,262.41,449.52,153707.11
56,colegioglobal,7.41,472.81,7730.43
57,colegioguilhermedealmeida,398.49,335.82,273602.95
58,colegioiguatemy,589.93,915.97,445835.21
59,colegiointegral,549.95,1536.46,244702.58
60,colegiojoaopaulo,395.06,873.97,271643.16
61,colegioliceu,229.73,786.56,156324.57
62,colegiomagnum,2.58,320.35,145.39
63,colegiomartinus,9.0,31.24,717.0
64,colegiomilitardompedroii,1.0,0.0,60.5
65,colegioplanck,13.67,229.5,20408.92
66,colegiopremium,59.12,445.1,38191.31
67,colegiopremiumgentil,59.04,63.85,47610.52
68,colegioprogresso,3.0,0.0,278.0
69,colegioriobranco,7.0,29.03,497.25
70,colegiosaberviver,5.0,31.24,164.0
71,colegiosantamaria,5.0,38.24,287.0
72,colegiosete,88.5,553.98,101668.08
73,colegiouirapuru,23.85,292.81,40847.37
74,colegiouniverso,78.5,784.18,42990.72
75,colegioup,2.0,877.87,4.0
76,conexaosaber,64.12,256.0,22713.93
77,conradochaves,41.14,0.0,17685.91
78,contemporaneocidadeverde,1.87,302.98,1265.41
79,contemporaneolagoanova,4.15,343.35,13170.7
80,crescercampinas,1.0,535.2,32.38
81,culturainglesa,48.4,245.0,81856.2
82,cursobase,49.86,85.22,46928.25
83,cursoenfase,49.51,133.97,25283.75
84,cursoisfera,30.95,395.71,32525.87
85,cursoleopoldo,41.76,83.17,121511.51
86,cursosazambuja,113.93,245.07,112611.1
=======
1,abiliomartins,2.81,1.06,2253.3
2,acessoalmirantetamandare,184.8,544.14,67680.97
3,acessoboqueirao,330.44,965.0,167551.38
4,acessocampolargo,506.44,862.14,173795.11
5,acessocampolargokids,177.08,112.72,61515.15
6,acessofazendariogrande,187.49,779.98,90599.31
7,acessohauer,322.94,298.74,175874.9
8,acessopinhais,196.5,1089.51,3309000.8
9,acessosantafelicidade,316.37,819.58,182366.4
10,acessosjpinhais,328.33,612.36,114079.41
11,adrianochan,175.59,396.45,180791.76
12,aescobjetivo,244.3,744.61,158988.43
13,albertsabin,8.0,31.09,734.0
14,alfacembilingue,6.0,0.0,160.0
15,alpha,399.67,605.78,337944.38
16,amadeus,314.93,842.05,173032.88
17,anossaatmosfera,83.87,433.96,121329.28
18,antoniairene,16.79,0.0,4770.36
19,antoniolima,93.68,0.0,23063.36
20,antoniomelo,14.56,33.81,8719.36
21,apogeustoantonio2,83.52,488.66,154696.67
22,arena,1.0,48.09,46.0
23,atmo,5.0,0.0,246.0
24,beityaacov,3.44,34.09,207.19
25,benjaminconstant,4.58,13.33,305.67
26,brasilcursinhos,281.12,480.77,254627.38
27,camerinocursos,2.92,54.62,2225.77
28,casdinhosjc,217.8,244.1,247791.59
29,casdvest,65.85,100.21,55802.49
30,catarinense,6.0,0.0,534.5
31,caur,3.5,0.0,78.0
32,cav,4.5,15.0,492.5
33,ceabb,297.11,533.16,256033.66
34,cecb,2.0,0.0,284.0
35,ceespacolivre,288.51,337.85,93666.47
36,cem,566.18,465.82,213427.93
37,ceprimeiromundo,129.38,305.13,56156.45
38,cermac,1.33,17.0,134.0
39,charlesdarwin,9.0,0.0,331.0
40,ciadosaber,110.12,334.46,129437.4
41,cognitivo,3.25,7.43,128.38
42,colegioarena,46.34,449.73,27174.66
43,colegiobetelbrasileirosp,227.16,177.86,123452.79
44,colegiobianguloiv,56.5,177.0,59266.5
45,colegiobilac,101.15,855.35,89014.71
46,colegiobrasilia,1221.05,1773.28,217808.85
47,colegiocb,248.72,590.11,116216.58
48,colegiodasamericas,395.4,383.07,235779.76
49,colegioeag,698.46,134.45,159797.57
50,colegioecursodesafio,202.36,767.61,123071.16
51,colegioecursoprogressao,117.44,1078.18,74285.67
52,colegioeducallis,8.17,468.6,3943.16
53,colegioensitec,231.04,451.06,147759.31
54,colegioflamingo,471.25,1152.83,235699.7
